date,2025-04-23_18-40-07
field1,1,Td
vgem,200,V
field2,1-5,Td
field3,1-2,Td
Time,Voltage
0.0002386,-0.002
0.0002387,0.0
0.00023879999999999998,0.0
0.00023889999999999998,0.0
0.00023899999999999998,0.0
0.00023909999999999998,0.0
0.0002392,0.0
0.0002393,0.0
0.0002394,0.0
0.0002395,0.0
0.0002396,0.0
0.0002397,0.0
0.0002398,0.0
0.00023989999999999998,0.0
0.00023999999999999998,0.0
0.00024009999999999998,0.0
0.00024019999999999998,0.0
0.00024029999999999999,0.0
0.0002404,0.0
0.0002405,0.0
0.0002406,0.0
0.0002407,0.0
0.0002408,0.0
0.0002409,0.0
0.00024099999999999998,0.0
0.00024109999999999998,0.0
0.00024119999999999998,0.0
0.00024129999999999998,0.0
0.00024139999999999999,0.0
0.0002415,0.0
0.0002416,0.0
0.0002417,0.0
0.0002418,0.0
0.0002419,0.0
0.000242,0.0
0.00024209999999999998,0.0
0.00024219999999999998,0.0
0.00024229999999999998,0.0
0.00024239999999999998,0.0
0.00024249999999999999,0.0
0.0002426,0.0
0.0002427,0.0
0.0002428,0.0
0.0002429,0.0
0.000243,0.0
0.0002431,0.0
0.0002432,0.0
0.00024329999999999998,0.0
0.00024339999999999998,0.0
0.00024349999999999998,0.0
0.00024359999999999999,0.0
0.0002437,0.0
0.0002438,0.0
0.0002439,0.0
0.000244,0.0
0.0002441,0.0
0.00024419999999999997,0.0
0.0002443,0.0
0.0002444,0.0
0.0002445,0.0
0.0002446,0.0
0.0002447,0.0
0.0002448,0.0
0.0002449,0.0
0.000245,0.0
0.0002451,0.0
0.0002452,0.0
0.0002453,0.0
0.0002454,0.0
0.0002455,0.0
0.0002456,0.0
0.0002457,0.0
0.0002458,0.0
0.0002459,0.0
0.00024599999999999996,0.0
0.00024609999999999996,0.0
0.00024619999999999997,0.0
0.00024629999999999997,0.0
0.00024639999999999997,0.0
0.0002465,0.0
0.0002466,0.0
0.0002467,0.0
0.0002468,0.0
0.0002469,0.0
0.000247,0.0
0.0002471,0.0
0.0002472,0.0
0.0002473,0.0
0.0002474,0.0
0.0002475,0.0
0.0002476,0.0
0.0002477,0.0
0.0002478,0.0
0.0002479,0.0
0.000248,0.0
0.0002481,0.0
0.0002482,0.0
0.00024829999999999996,-0.002
0.00024839999999999997,0.0
0.00024849999999999997,0.0
0.00024859999999999997,-0.002
0.0002487,-0.002
0.0002488,-0.002
0.0002489,0.0
0.000249,0.0
0.0002491,0.0
0.0002492,0.0
0.0002493,0.0
0.0002494,0.0
0.0002495,0.0
0.0002496,0.0
0.0002497,0.0
0.0002498,0.0
0.0002499,0.0
